Cu Normalized MALDI,Cu MALDI Product Intensity,Cu EIC(+)[M+H] Product Area,Cu preds,amine_string,bromide_string,Ir Normalized MALDI,Ir MALDI Product Intensity,Ir EIC(+)[M+H] Product Area,Ir preds,Pd Normalized MALDI,Pd MALDI Product Intensity,Pd EIC(+)[M+H] Product Area,Pd preds,Ru Normalized MALDI,Ru MALDI Product Intensity,Ru EIC(+)[M+H] Product Area,Ru preds
1.226589321364044,905632.6,2745423.31514,4309902.783415785,C1CNCCC1c2ccccc2,COC(=O)c1cc(Br)ccn1,1.3957082825910114,347948.4,3161502.3739,3612703.641096915,1.771463984434887,950722.4,3924079.65097,4530318.142217446,0.9927796958031913,360080.6,3729451.75124,3609193.6945687346
0.38713683640760427,313842.0,2894961.55124,2708319.4136097757,FC(F)(F)C1CCCNC1,c1ncc(Br)cc1c2ccccc2,0.8142964394311868,583313.6,3696879.06939,3409501.86847253,0.9579376346551212,260728.4,5943993.27056,3952439.446478668,0.5182164008771799,156319.2,4982193.58887,2808732.785328923
0.1436212881551741,144109.5,1301954.41203,1912133.9311789484,CC1CCCCN1,c1ncc(Br)cc1c2ccccc2,0.08113304392720726,53964.2,0.0,1175241.2767180328,0.3883300706598902,301244.8,2546959.58463,2213553.0862916512,0.02673092795097612,14548.5,165492.65325,562855.2872935311
0.3391492868356633,153963.5,2725877.1672,2158326.6681261193,CC(CN1CCNCC1)NS(=O)(=O)c2ccccc2[N+](=O)[O-],c1ncc(Br)cc1c2ccccc2,0.005268846710123822,3304.5,3876.61584,153908.16940162177,0.4570151195636486,408795.5,3022222.06783,2758591.533243811,0.005679652337921644,3005.3,7362.35745,211884.2691315583
0.4338950275335953,303899.6,3949174.4961,3886402.69189215,C1CNCCC1c2ccccc2,Brc1ccc2oc3ccccc3c2c1,0.003250795291805668,1167.2,2809.06788,192751.32287590537,0.7061251832564978,515655.4,3905533.06201,3639222.9445458543,0.053647168999744095,43353.2,0.0,968466.8785088809
1.0138530428455628,478777.5,5004515.89356,4328243.400958807,C1CNCCC1c2ccccc2,Brc1cccc2cccnc12,0.22004345000932451,150085.3,2367474.41921,2083005.6266170396,1.031411746256225,549175.7,4997925.7708,4842732.685122,0.07963504791163907,53874.4,1595470.70156,886447.6492906421
0.6922009043278042,629154.0,4165661.91857,3663932.2755970764,C1CN(CCN1)C(c2ccccc2)c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.5704473598270615,473725.5,3431215.65382,1972623.3529712774,1.1135840509877963,193277.1,5690086.444,4607322.210342294,0.6380314457493726,367052.6,4771206.50861,2547693.4442606997
0.10787613767882027,87690.7,2567235.11708,1631059.5246817805,C1CNCCC1c2ccccc2,Cn1cc(Br)nn1,0.021357506091327645,8363.2,488371.95314,681246.5944449157,0.016006344222355154,10540.0,2308.8902,120020.22621071123,0.039846778597305337,33559.2,638308.476,1017729.9905593815
0.1472883531167219,126299.1,2028629.25212,1457456.456966993,OC(=O)C1CCCCN1,c1ncc(Br)cc1c2ccccc2,0.005742385677758557,4343.9,18098.19315,78791.18211784813,0.00467454169598691,2920.9,2254.98918,45058.43383442014,0.004765511609847217,2192.0,13995.04091,78192.48438117396
0.7159481362238078,485975.5,3624558.30522,3831274.7977232854,C1CNCCC1c2ccccc2,Brc1ccc2[nH]c3ccccc3c2c1,0.007147330337069169,3048.4,11526.89629,25299.251934512897,0.0026010285644567947,1176.8,6972.089779999998,149382.66108828055,0.025266306676111017,19568.8,26070.59156,238500.38874851158
0.0065573941217774295,1637.1,82791.03822999999,383509.70764424495,C1CNCCC1c2ccccc2,CC1(C)C[C@](O)(CC[C@@H]1C(=O)NCCCN2CCCC2=O)c3ncc(Br)s3,0.0067076048856141365,5282.1,70756.67936000001,59591.72126259364,0.0026242037942409016,975.5,3170.12303,126837.87249368973,0.01080597930855073,6318.0,123616.01225,70327.0186794146
0.05884009075310286,49969.9,1574072.43131,1695521.4238950422,C1CNCCC1c2ccccc2,Cc1n[nH]cc1Br,0.01468634534508428,12349.2,15252.03956,195916.00258412294,0.02009228992125977,16809.7,0.0,65203.15005794279,0.01568494904037208,14153.8,45995.78756,166739.15711521433
0.0,0.0,1442.06059,177753.33624641018,OC[C@H]1O[C@H](OC2[C@H](O)CO[C@@](O)(CN3CCNCC3)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,c1ncc(Br)cc1c2ccccc2,0.020196569800204883,12235.7,0.0,164465.95243633914,0.0,0.0,9831.46168,184078.1659008663,0.00890284918015563,4643.5,0.0,79731.02933301701
0.6932792928027852,307773.3,3441327.513130001,3014266.351077205,CN(C)CCCN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.26306798871974985,149936.1,1164893.02257,1615449.0940465347,1.0733396319087978,700384.7,3353042.24403,4633978.416722879,0.08115533832442423,32444.2,476132.02368,1027973.8308249661
0.03602274767318564,28954.8,44382.03553,681656.1027744965,C1CNCCC1c2ccccc2,Oc1oc(nn1)c2ccc(Br)cc2,0.011785422491773941,6121.9,0.0,38074.19327087198,0.006187166241210234,5199.4,1115.19966,73600.72988747542,0.012171419841053948,4572.8,0.0,55685.63986323152
0.37359154929577465,24403.0,25866.22122,2300243.7490828875,COC(=O)[C@@H]1CNC[C@@H](C1)c2cccc(c2)C(F)(F)F,c1ncc(Br)cc1c2ccccc2,0.008352641834369352,8228.2,592.16952,48956.00826728791,0.007376015854432713,2460.9,3530.3974299999995,61965.87889726833,0.0027339692407869643,564.3,0.0,57481.48860426519
0.00663142586736225,718.2,15573.63069,212837.53062230186,COC(=O)C1CN(CCN1)c2ccc3ccccc3c2,c1ncc(Br)cc1c2ccccc2,0.02424006673580073,13840.3,18727.39791,405685.04113730334,0.01820964034978594,17389.5,4608.84808,122939.92555842471,0.008068120513537603,5893.9,33490.84479,37508.0587921845
0.489167407752237,404347.1,2839753.24862,2347510.8499175976,Fc1ccc(cc1)N2CCCN(C3CCNCC3)S2(=O)=O,c1ncc(Br)cc1c2ccccc2,0.4278513910798297,246706.3,2809506.86816,1761939.50834302,0.7966515004873613,393208.3,3573131.3249800005,3334312.5346870143,0.5408722590495117,131503.3,3800931.58879,2820883.067674991
0.22792846836309005,191041.3,2549324.01537,2605405.8594210115,C1CNCCC1c2ccccc2,OC(c1ccc(Br)cn1)C(F)(F)F,0.024110403098072702,25547.4,114471.05048,216500.7346613386,0.015789285409974402,12711.9,141965.68685,65119.33226512741,0.03329099667983562,19113.3,887824.8235,739144.5412535171
0.010047729406252854,2893.1,1256245.75637,580961.2151228489,C1CNCCC1c2ccccc2,[O-][N+](=O)c1ccc(Br)cc1NCc2ccccc2,0.14018666971051266,1596.6,1399347.29302,1587911.4913387836,0.019126795643297063,6773.2,1996531.7948900003,350216.881720001,0.12183820322721327,4246.5,1253017.21407,1035624.5604612577
0.07518643303466588,41748.5,429055.31005,1623858.9892251345,C1CNCCC1c2ccccc2,Brc1ccc(cc1)c2cc[nH]n2,0.018097465027474276,10770.5,83027.16742,32022.40556566064,0.03426303322332508,22511.2,1485.5272,324625.56845937937,0.015294901882896509,7500.6,3643.35412,25486.117110278396
0.15297732209271325,70006.4,2130492.16299,1935489.2209147543,COC(C(=O)N(C)CCN1C(=O)C=CC=C1N2CCNCC2)c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.008157924337157141,4431.4,52616.35942,63221.22750100256,0.0,0.0,5281.13916,169597.48918770984,0.011020457646194543,3654.3,0.0,78529.03576640075
0.3804592872445928,346500.1,3708143.64265,3446598.888061089,C1CNCCC1c2ccccc2,Brc1ccccn1,0.16547736786655184,142035.0,1288791.22111,2099264.534653605,0.2764482187817868,285912.7,295144.60923,2853391.427722629,0.034536996468062964,17798.8,1282602.56568,666177.8731548733
0.002270637484581122,1735.5,36123.1429,333730.45389544434,C1CNCCC1c2ccccc2,FC(F)(F)c1n[nH]cc1Br,0.005647315769973285,2896.0,3521.5396100000007,142828.8756777843,0.0,0.0,2510.66482,88764.48428644743,0.004166070249800229,2997.8,7580.073259999999,134014.19074838943
0.014592681290050926,8650.2,180563.63853,602318.4645916086,C1CNCCC1c2ccccc2,COC(=O)c1cnc(NCc2ccc3CC4(Cc3c2)N(C)C(=O)NC4=O)c(Br)c1,0.0778043415132843,29338.5,518282.60738,1453695.2482159801,0.0,0.0,8588.06761,135625.8565927281,0.051932313597542336,36892.7,409148.37103,1065161.4979423895
0.7249343760494368,510748.6,4324225.11255,3955248.256711196,C1CNCCC1c2ccccc2,Cn1ccc2cc(Br)ccc12,0.03100340070833934,30478.2,15031.95157,524912.8185896474,0.9620482393791334,575716.7,3664502.57485,4472227.346769804,0.013906968249835828,5368.5,0.0,132332.6566900387
0.3033835746673344,268372.2,2420764.6741,2572058.47676772,C1CNCCC1c2ccccc2,CC(C)(C)OC(=O)N1CCN(CC1)c2ccc(Br)cn2,0.08889646122535604,65637.6,29700.45569,1589566.8353371958,0.3003578633665845,280001.8,2536332.07353,2232813.229920468,0.034596826865961404,30187.7,1382.83218,780786.0281652843
0.25811419686117354,233276.1,1976702.21017,2179433.8636170058,C1CNCCC1c2ccccc2,Cc1cc(Nc2nccc(n2)C(F)(F)F)cc(c1)c3cnc(s3)[C@@](C)(O)c4ccc(Br)nc4,0.013584708274215807,4290.4,583350.33068,329404.6005502759,0.026310454273803425,16909.8,493826.50222,569286.3007436607,0.01803361608051759,5394.3,350209.88331,299487.5709665575
0.1360315450992435,45713.7,1806510.91545,1828454.7654910786,CCOC(=O)CN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.18275347535004602,145563.6,1394158.69332,1032906.1052911261,0.2882909712516665,234556.1,1470763.74332,2379801.4793958953,0.07319672238860889,24508.4,1225675.6672,965272.6093442342
0.8440479429612786,455701.4,2043612.72033,3310253.313773253,C1CNCCC1c2ccccc2,OC(=O)CNc1ccnc(Br)n1,0.02969847134474993,10869.1,143405.08505,730303.0420712273,0.03694531206882278,34273.9,81126.10482000001,582424.2802850676,0.014772423855980075,6821.7,56398.91411000001,115702.34359964986
0.024292336367751247,15343.8,821676.61339,658023.7375795883,C1CNCCC1c2ccccc2,Brc1ccc2NC(=O)Oc2c1,0.002750004528992966,1669.8,15665.1677,84279.49797450258,0.001591086459704293,1252.2,10017.22133,46324.12712754164,0.0035446082119830625,672.7,32612.18153,30887.069569493182
0.024415665137393704,19766.4,319182.00058,962810.0279943278,O=C(NCCN1CCNCC1)OCc2ccccc2,c1ncc(Br)cc1c2ccccc2,0.01744339834715696,15371.7,21902.67849,135794.27203939695,0.7322840098943888,283369.6,2425095.12667,3191633.902475979,0.006659931369537678,4288.8,736.14073,75210.0618727703
1.1383837761962223,92452.7,4174250.41577,4260919.22389548,C1CC(CCN1)c2ccccc2,c1ncc(Br)cc1c2ccccc2,2.302310513289015,17766.7,4205695.22245,2359533.7971861647,2.4898218873497293,720249.7,5606763.44174,5586208.163584399,1.232740233743302,169229.1,4484587.7725800015,4470470.484489574
1.0090289976998872,69444.1,1849867.4955400003,2711254.9558704393,Cc1onc(C)c1CCC(CC(=O)O)NC(=O)CNC(=O)CCCC2CCNCC2,c1ncc(Br)cc1c2ccccc2,0.05475707928287475,13330.6,150210.71755,791093.3878814209,0.04413718586989676,1707.5,13103.51997,647483.1485074584,0.006104850362074672,1723.0,10437.90821,125393.09453303492
0.0,0.0,18259.79392,522432.63785494526,C1CNCCC1c2ccccc2,OC[C@H]1O[C@@H](Oc2c[nH]c3ccc(Br)c(Cl)c23)[C@H](O)[C@@H](O)[C@H]1O,0.004501785520979001,2844.5,0.0,86654.54523389654,0.0,0.0,4586.0798,424822.12967153965,0.004322659975705225,2904.1,13919.61006,148043.57674817918
0.2473184590588499,243551.7,4038469.75907,2272172.9413776295,C1CNCCC1c2ccccc2,Cc1nsc(Br)n1,0.04918240122823997,19560.2,2531972.16954,880548.5475027664,0.24801369159038605,95556.6,3598453.3079,2213425.773686533,0.03993919926685125,21842.8,2578944.3615,556448.4067413553
0.04985391012219501,6743.2,265970.92812,1082521.6012660705,C1CNCCC1c2ccccc2,FC(F)(F)Oc1ccc(cc1)S(=O)(=O)N2Cc3ccc(nc3Nc4ccc(Br)cc24)C(F)(F)F,0.0,0.0,4950.3725,416828.96023556637,0.0090207918250602,1328.4,66156.36383,565399.6357414385,0.0,0.0,9181.93372,424099.9853948443
0.015962252149709706,13350.7,19025.91522,377248.02222162596,C1CNCCC1c2ccccc2,Brc1ccccc1C(=O)N2CCN(CC2)c3nnc(s3)c4nn[nH]n4,0.0039989779829282795,3330.6,6153.25958,120910.26584951035,0.0,0.0,31715.35681,139934.00484696322,0.006851065355410457,5388.8,11189.38127,227814.95796622866
0.17077812305335738,162464.2,2939335.35475,2359777.393499633,C1CNCCC1c2ccccc2,CS(=O)(=O)c1ccc(Br)cn1,0.15759638066752196,128131.2,3512041.11067,1824622.9326273818,0.2607931844716015,213369.3,3268288.936,2335939.7981065502,0.17952622202164534,152118.6,3700933.97171,1689950.5639231687
0.4500590000684593,244557.2,3167632.79755,2845223.5359705184,CN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.2369456043873165,191642.6,921553.26954,1021429.6317685485,0.8894871957758952,190426.4,4648550.05789,3819370.1735742507,0.19427853265745448,153749.0,1359955.23322,1399867.3945377101
0.0,0.0,2151.28487,107987.3282592501,CC(C)(C)OC(=O)\N=C/1\NC2(CCNCC2)C(=O)N1c3ccccc3F,c1ncc(Br)cc1c2ccccc2,0.0038678573023868774,2580.4,75005.16049,39811.33445199872,0.008139762218133109,6711.4,17728.00029,148212.14421804066,0.003132598426691593,1716.2,13878.01345,72397.91516635925
0.00349718808945669,2800.7,397967.76698,493065.48913166195,C1CNCCC1c2ccccc2,FC(F)(F)c1ccc(Br)c(c1SCc2ccccc2)c3nnn[nH]3,0.0,0.0,27709.11029,186149.05985751312,0.004091977448194814,1100.3,15306.49327,289950.1499151514,0.00395151773104529,1715.7,20353.51905,215829.79060965442
0.2196700591555188,147453.0,2879127.76043,3062509.117012427,C1CNCCC1c2ccccc2,Brc1ccc2ncsc2c1,0.014123136687877168,8230.2,36683.57214,109413.74006958124,0.4761929525315139,425800.5,3601319.0382,3458911.7203563587,0.015713759855098763,7308.3,474090.10339,116087.05911055543
0.02103985637002534,15092.8,447037.73623,286245.76108169503,CC1(C)CNCc2nnc(n12)C(F)(F)F,c1ncc(Br)cc1c2ccccc2,0.013628291158032234,6182.8,108612.29522,172412.20921835472,0.4710284190987429,25832.8,3824741.62724,2651067.596753731,0.03003641624296907,22900.8,261561.95411,477601.8141892862
1.0737431258457253,823740.4,3797812.78048,3066683.6426231693,C1CNCCC1c2ccccc2,Brc1ccn2ncnc2n1,0.7753858481894378,146693.0,2900098.003290001,2939937.1945740837,1.679733513641113,860294.5,4525686.939619998,4104691.7057759305,0.4244602381992295,52090.1,2893039.88008,2965050.2323677456
0.1284206412939106,104571.4,3351891.66185,2410415.5733545516,C1CNCCC1c2ccccc2,Brc1cccc2ccoc12,0.01955542968957733,18312.6,977849.58253,98863.20975312924,0.20654586127316324,174395.8,3073720.82151,2886730.1808262463,0.013216805767858369,11352.8,1014087.97781,74001.22190523185
0.010018108260379415,7475.3,2736480.6253400003,339415.61852386245,C1CNCCC1c2ccccc2,Brc1cnc2occc2c1,0.04613104943798301,8558.2,2150389.1461,616228.7526294072,0.05054879758473637,12403.3,2600403.39045,394597.19567879674,0.02392643724525147,14710.5,1999771.10427,207835.70264033775
0.10135735497732556,72333.2,2494583.29816,1686494.3003788218,C1CNCCC1c2ccccc2,Oc1ncccc1Br,0.045998935869709344,30077.2,51689.39982,727283.6033960703,0.005225446908095715,2950.5,1819.49244,34623.89207402824,0.024930476473531752,20073.0,43289.30335,366055.98968289554
0.055161365600146325,6996.8,1112671.85002,1024531.383436261,C1CCC(NC1)c2ccccc2,c1ncc(Br)cc1c2ccccc2,0.0156936038069497,2183.2,43561.22105,125950.04033449876,0.3831180380792889,234354.3,2706648.14081,2759987.4733332396,0.25992697658793057,152652.8,553404.1261,2369211.0449148347
0.4362911751947368,249128.5,2008973.3755,2194988.6994417734,O=CN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.252734166868357,142537.9,1199441.2062799998,1230106.3236170125,1.3199131325179192,316715.4,3640920.13422,4146295.9278626814,0.43112116919166094,331799.0,1607686.02414,2342755.1316835745
0.7896518234583801,825266.7,3578689.92166,3098785.107099531,C1CNCCC1c2ccccc2,COC(=O)CC(C)(C)CCOc1cccc(\C=C\c2ccc3ccc(Br)cc3n2)c1,0.031440937083821216,30886.8,576854.25462,689690.1911060706,0.621032719501085,388217.8,3501089.53927,3285330.62020416,0.05751565213361218,44428.0,2205879.67678,619221.0409678537
0.0,0.0,0.0,556323.1831995541,CC(C)(C)OC(=O)CNC(=O)[C@@H]1CNCCN1C(=O)N(c2ccccc2)c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.033260650277443835,27845.7,389103.71603,462816.53876280086,0.03408792039165129,15319.8,592710.89101,353942.0963084618,0.025076998948533998,2425.5,369062.13702,345044.321058162
0.34416898323907835,232397.8,1129950.65341,2661586.4725832026,C1CNCCC1c2ccccc2,COC(=O)c1ncccc1Br,0.03660787570277488,950.0,1403163.61389,730002.5555606681,0.3736701775798487,289503.1,772045.41813,2462061.5881804465,0.039310331913689545,15115.2,1885348.40348,955236.5157770623
0.8683440998226101,588050.7,4248172.9206300005,3896964.3501671134,CCCCCCCN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.2373637696602688,87676.1,2183024.75476,1746749.2285764434,1.6699462920663113,374609.7,5141237.2069,4915074.512676394,0.5113363933775099,125648.8,2338811.58922,3057104.877764106
0.19983888546652132,2108.6,2849834.11873,1760097.5593141557,NC(=O)C1(CCNCC1)N2CCCCC2,c1ncc(Br)cc1c2ccccc2,0.5837556254812138,269685.0,2600549.81506,1882729.240820322,0.6128353948865909,237468.2,2296314.39136,2412696.1570097893,0.1704327537104885,22352.0,1391671.6884700002,1430917.1624442332
0.002807380985721735,1994.8,5496.072120000002,386512.13038700377,C1CNCCC1c2ccccc2,[O-][N+](=O)c1n[nH]cc1Br,0.005560336850083165,4173.0,612.13925,113701.77934995921,0.0021028131349854103,329.4,802.47727,241293.5363248924,0.005472722906097061,3033.0,655.88967,145721.8683301263
1.7606618157362728,303162.9,4399355.33012,4414297.820062582,CC1(C)CN2CCNCC2c3ccccc13,c1ncc(Br)cc1c2ccccc2,0.05576819291063954,25151.6,27202.28362,464899.3663734545,2.0300342079645377,506322.2,4947875.45732,4895882.360412324,0.010631813434858644,3090.8,77468.49616,153740.36045706982
0.5904252980077607,551830.2,4421177.1437300015,2756239.9846459245,C1CNCCC1c2ccccc2,CCOC(=O)c1csc(Br)n1,0.23321869855956315,117041.9,4238359.20319,2434319.19066,0.7023407871043356,651634.1,3419933.4318,2914690.269549016,0.2834015072561552,164653.3,4116576.78163,1915676.5074656263
0.9675612796103272,701837.7,3178420.70859,3188295.1609404613,CC(C)(O)C1CCCNC1,c1ncc(Br)cc1c2ccccc2,0.0351030742034979,3252.7,3368878.01113,541173.8968710493,1.5506851852943482,920710.8,4222031.44131,4239149.796966,0.017062910412111432,7736.6,2372729.3037400004,76667.56660520706
0.0063279031905128244,919.6,10080.68683,124735.06978913085,C1CNCCC1c2ccccc2,Brc1ccc2[nH]nnc2c1,0.0029112417429729663,1753.5,0.0,16088.949144598293,0.007100061637789317,5757.2,26438.14801,92610.16560760945,0.009633519290117937,7409.0,0.0,47600.9369714937
1.2170170862523009,989575.7,5394711.352109998,3600760.7347726584,C1CNCCC1c2ccccc2,Cc1cc(Br)nc(Nc2cc(ccn2)C(F)(F)F)c1,0.10249549094961,60470.3,1658429.3774700004,1538102.9747718037,0.6366305046580022,462083.1,2767819.69257,3210283.1727662445,0.0468573662754929,20373.7,579550.1781,836356.1867391024
0.4159661504122809,398929.3,3661415.94411,2676485.9363046885,C1CNCCC1c2ccccc2,Cn1nnnc1Br,0.1519345901003778,95190.5,2747060.03535,1961433.796391388,0.2914401740755023,209344.1,1850945.3844,2230642.0545067843,0.12124074273845828,51473.8,2624443.93924,1751676.2723547635
0.5086605270139092,460753.2,3659555.8065,2876836.1272634547,C1CNCCC1c2ccccc2,CC(O)c1ccc(Br)cn1,0.02355655620556924,15109.3,24094.40265,126926.41000184308,0.19445364653703584,136826.2,1460067.03276,2365401.6298708906,0.011983634375662713,9646.0,103512.85367,94639.24471367344
1.3134418012806293,399049.1,4186314.32076,4399235.668520085,C1CNCCC1c2ccccc2,Brc1cncc(c1)c2ccccc2,0.2329145972044019,56982.3,3893861.6734,1819622.243029462,0.015229668360261137,4923.7,1947.04467,274827.02740648563,1.0758359485572229,313707.2,4735489.8515,4060553.498175415
0.9426207038279991,251358.2,5201798.47219,3825570.408495964,C1CNCC(C1)c2ccccc2,c1ncc(Br)cc1c2ccccc2,1.3954620791482766,439667.4,3738938.01797,3987589.3097183085,1.9829270429845656,769421.3,5603913.91264,5544916.707288287,1.1802940843956384,282924.4,4269492.89842,4446508.338445703
1.028652056527489,926632.3,3264594.7348700007,3510241.451598846,C1CNCCC1c2ccccc2,CC(=O)N1CCC[C@H]1c2nc3ccc(Br)cc3n2Cc4ccccc4,0.032290915302366545,27751.1,70641.48789,371600.0878640659,0.9839970501549856,968437.4,3467523.03395,3938449.956523243,0.027444279590862267,22502.1,14316.76671,327561.783272561
0.015455245097543755,10703.7,21000.14135,438961.7641434838,CN1CCC[C@H]1CC2CCCCN2,c1ncc(Br)cc1c2ccccc2,0.036626077132071416,24507.9,74853.27245,624242.5779062917,0.017765367809292158,13994.1,21113.41673,236457.15588788153,0.05278866276211745,24054.4,125863.23088,984030.2833114205
0.21445241489853864,12469.4,1041372.37638,1500682.960294869,Cc1cc(Nc2cc(ccn2)C(F)F)nc(c1)c3cn(C[C@H]4CNCCO4)nn3,c1ncc(Br)cc1c2ccccc2,0.017525102714741003,1460.5,0.0,239888.2271773536,0.06144623379130601,3055.5,0.0,721744.2720692422,0.07767100056529112,1374.0,0.0,556414.0008109193
0.03340051575745185,19033.0,863580.4008,926592.0790117652,C1CNCCC1c2ccccc2,Brc1cscn1,0.03756978056521311,21328.0,315847.52773000003,765165.8821590444,0.10883711141115254,83567.3,35146.65999,1735699.881111134,0.041787195450471805,22236.4,73081.0872,1622648.1492846499
0.0,0.0,3905.7233,399526.94162849,C(OCc1ccccc1)[C@H]2CN(Cc3ccccc3)CCN2,c1ncc(Br)cc1c2ccccc2,0.003911217103083471,2485.0,3584.64024,70035.78611011172,1.057380854437393,271951.8,4007643.99168,4124132.5755145294,0.007554153530280691,1656.4,12531.33655,65543.95173141648
0.3014810793410029,77357.0,2890474.48399,2087877.190428119,[O-][N+](=O)c1ccc(cc1)S(=O)(=O)NC(COc2ccccc2)CN3CCNCC3,c1ncc(Br)cc1c2ccccc2,0.004062531466710983,992.5,1275.8143699999996,178163.25385068034,0.02747064599055268,17649.0,0.0,306766.0071571696,0.0034329923969254124,1811.3,0.0,190372.1813360941
0.0671949721703054,40895.7,302840.42177,1808294.8637376218,C1CNCCC1c2ccccc2,COC(=O)c1nc(nc(OC)c1OC(=O)C(C)(C)C)c2sccc2Br,0.0,0.0,11007.56441,325707.0522729221,0.0022720029190362607,615.2,0.0,214472.25240335008,0.0,0.0,18219.56556,238582.7159828684
0.13836639490539088,85458.6,2913012.95159,1942384.1648249745,C1CNCCC1c2ccccc2,Cc1cc(Br)nc(c1)N(C(=O)C(C)(C)C)c2cc(ccn2)C(F)(F)F,0.05126761913083183,18189.7,1647388.45882,1353949.0768455716,0.09194750869110536,56394.0,2455958.5334,1450645.885188576,0.06747795721177424,48501.3,1849215.89456,657717.3768484903
0.011000954802835429,6954.5,298101.32938,285614.3599434478,C1CNCCC1c2ccccc2,BrC1=CNC(=O)C=C1,0.015927172704595868,10588.3,6140.36693,82264.15720604389,0.005792913585081671,1781.0,4391.07895,31867.887817605842,0.024187069327051443,17307.8,3595.17616,267926.292458031
0.01231138234056163,4074.5,1542228.67819,338242.0751457573,CC(C)(C)OC(=O)N[C@](C)(Cc1ccccc1)c2oc(CN3CCNCC3=O)nn2,c1ncc(Br)cc1c2ccccc2,0.007198125079910402,2471.5,473125.00003,242103.09831826217,0.00401399698553586,227.7,1094832.18599,127765.85266101001,0.0040448308160586696,1885.4,625727.7992199999,31270.475730580754
0.009800650159340884,3553.9,2263.17995,221163.49812558934,CC(C)C1=CC(=O)N2CCNCC2=N1,c1ncc(Br)cc1c2ccccc2,0.013312492753247892,9150.7,997.85719,61603.798477967284,0.3786525011853959,347541.2,1326624.59234,1750349.7617501537,0.007875292483099596,6969.7,4489.064820000001,84577.51827811224
0.3341852224237614,303094.2,2251478.76355,2652456.783534806,C(Cc1cccs1)C2CCCCN2,c1ncc(Br)cc1c2ccccc2,0.007611893881029222,1666.8,23018.92149,94793.3685859114,0.4231002474948981,350795.8,1262677.63755,2825586.6417633994,0.014437593200425591,4920.3,75440.28546,96226.10679908551
0.4863961845392067,412098.0,3475819.43262,2770626.5236863885,C1CNCCC1c2ccccc2,CC(=O)N1CCN(CC1)C2CCc3nc(Br)sc3C2,0.07607531505986978,28568.7,1557151.35493,1180837.908967592,0.30238976519439204,275063.8,2040702.23639,2170389.138666445,0.020554700425289524,9634.8,377740.00741,168870.3872200386
0.02045127324723253,6208.8,259330.57906,1333608.947704416,C1CNCCC1c2ccccc2,COc1cc(Br)cnc1C(=O)O,0.01346330690937745,6455.0,46322.62179,297956.07287597883,0.06371599030443396,5612.2,49742.78528,1021720.3263567304,0.0071027396160667595,3362.4,31747.27199,95245.8517215881
0.04788782270961847,4192.1,1604336.30709,728855.6308943436,C1CCC(NC1)c2cc3ccccc3[nH]2,c1ncc(Br)cc1c2ccccc2,0.14396049653420798,79625.4,1168820.96107,1580487.3586020218,0.006418201312231535,1903.6,10117.83638,123967.39959327834,0.21872145487054206,101190.3,2047122.48369,1891554.1884817525
0.006402140060840745,5237.4,411.12729,134748.41652100513,C1CNCCC1c2ccccc2,Brc1cnc(On2nnc3ccccc23)nc1,0.009868603389632524,8955.2,2264.45205,332221.2857758089,0.02670919702108256,4767.8,1557.22609,400710.49188563117,0.015446660534431791,10060.6,9916.37134,127600.44080491763
0.4258391827046525,407144.8,2493479.87657,2618100.3672680673,C1CNCCC1c2ccccc2,COC(=O)c1c2cc(Br)ccc2nn1Cc3ccccc3,0.04623370844324858,23148.7,990019.56722,858916.0917893696,0.8750479547895513,543999.2,2860393.01284,3412463.9147149753,0.05272174487211334,24832.1,571786.19985,860628.3494296954
1.630139253253117,822519.2,4195654.17604,3925318.900811573,C1CNCCC1c2ccccc2,Brc1cccc(n1)N2CCCC2=O,0.5509248786065384,147825.1,2003740.1296,2327031.55411527,2.37169977811758,860357.1,5122168.14061,4360186.891293895,0.31828241756114983,101962.6,1613372.3249,1941732.7398100432
0.4716117184330473,448363.1,2218193.17442,2495824.667265205,O=C1OC2(CCNCC2)c3ccccc13,c1ncc(Br)cc1c2ccccc2,0.5927055581179792,415195.4,2525200.03638,2497695.5459455797,1.2884945881197591,479160.6,4368739.40771,4138529.9106754456,0.7820649452836974,343798.8,3588488.2215400008,3088626.256378716
0.6441141420793789,189932.9,2672538.58632,2377094.0684546395,CN(C)C(=O)N1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.8319865594514921,227449.9,2548099.142,2865153.9408600805,1.6406111910889276,472262.4,4397949.28661,3897960.014744049,0.9424713718302123,528886.0,2969283.4428,3079946.6198493876
0.6278349185689875,495500.0,3379318.94238,3048348.990120356,C1CSCCN1,c1ncc(Br)cc1c2ccccc2,0.2072476342276784,197234.9,1159326.06355,1282986.6086612889,1.06204294814886,1032281.0,4504608.22284,4667269.594872922,0.5988208883212177,441968.2,2972763.69871,3507151.2468867414
